showtimeID,roomID,movieID,price,startTime,endTime
2c0b8fd1-4fe5-4419-a419-8e9740336589,63,7,55000,6/23/2019 9:00,6/23/2019 12:38
906da591-743c-4857-a29f-35809d8f7142,63,15,55000,6/23/2019 13:00,6/23/2019 14:59
1cc99878-7673-4033-9f47-1b0ee3747885,63,23,55000,6/23/2019 15:30,6/23/2019 17:07
0d88a6c2-f83e-4cfa-a1b2-888468d8dffe,63,79,55000,6/23/2019 18:00,6/23/2019 19:52
c8eee578-5996-4b72-9ff8-96d05551d48d,64,8,100000,6/23/2019 9:00,6/23/2019 12:12
a1805a35-bc3c-4c0c-a39d-aceb6a347ad6,64,16,100000,6/23/2019 13:00,6/23/2019 15:03
edf7eb9b-0f40-4e67-b6e5-f7de05695477,64,24,100000,6/23/2019 15:30,6/23/2019 17:18
f2cfd912-fcf9-4693-a60b-d2bb2225fd6a,64,80,100000,6/23/2019 18:00,6/23/2019 20:20
fb83bd1f-ff23-4478-92fa-2afec7ea1d64,65,1,55000,6/23/2019 9:00,6/23/2019 12:01
0d3c0e8a-2310-452d-ad3b-8a758e312f42,65,9,55000,6/23/2019 13:00,6/23/2019 14:58
4d374cfe-e77c-4ab4-913a-5f058149a553,65,17,55000,6/23/2019 15:30,6/23/2019 16:35
f512d4ed-9383-48db-be9c-c4bf7c08a667,65,73,55000,6/23/2019 18:00,6/23/2019 20:02
de12c1aa-a0bb-469a-9c83-888941c5364b,66,2,100000,6/23/2019 9:00,6/23/2019 11:03
afc8b75d-0d29-4ad2-8f23-12af17dc23f0,66,10,100000,6/23/2019 13:00,6/23/2019 14:59
13270a0f-8891-4c52-9e2e-b493ba1b6408,66,18,100000,6/23/2019 15:30,6/23/2019 17:10
80a006f5-05d8-4ff0-ac29-e8e03e9be030,66,74,100000,6/23/2019 18:00,6/23/2019 20:02
ff3fae91-c8f8-4e2d-808a-507699ee0c30,67,3,55000,6/23/2019 9:00,6/23/2019 11:55
cbbdfbbd-d02f-4e34-bd27-837020c6e453,67,11,55000,6/23/2019 13:00,6/23/2019 14:48
bf54bf51-a4f6-4c8d-9349-cfbee1484ab8,67,19,55000,6/23/2019 15:00,6/23/2019 16:44
1d8891eb-7f08-4698-88d4-1f4a498957ff,67,75,55000,6/23/2019 18:00,6/23/2019 20:44
f4f433a3-41dc-48c9-b377-7c8d8db957bb,68,4,100000,6/23/2019 9:00,6/23/2019 12:01
96ac53b2-8c61-4566-a6b2-326169540dbe,68,12,100000,6/23/2019 13:00,6/23/2019 15:20
d404ef35-d372-4d85-94b0-5d57ad4777c0,68,20,100000,6/23/2019 15:30,6/23/2019 16:47
247b641f-bb36-457c-815b-5ea1d47138d3,68,76,100000,6/23/2019 18:00,6/23/2019 19:47
71f3f0c3-c773-4d53-8e59-34def5cbb3b7,69,5,55000,6/23/2019 9:00,6/23/2019 12:11
e55cd0c8-0794-4f41-ac1e-befcc6756e60,69,13,55000,6/23/2019 13:00,6/23/2019 14:36
5a2eb4bb-03dc-44ea-a91b-860dd7cc515f,69,21,55000,6/23/2019 15:30,6/23/2019 17:06
36be0c53-76b2-4248-b5d6-ce3c705b13d1,69,77,55000,6/23/2019 18:00,6/23/2019 19:47
88e9ab6a-1c00-4264-a5ef-ab47a1a851d3,70,6,100000,6/23/2019 9:00,6/23/2019 12:10
4877a1ea-6860-45de-9fdf-58948562075d,70,14,100000,6/23/2019 13:00,6/23/2019 15:03
d08411ea-f6ef-45ba-bc19-4bd402fc0906,70,22,100000,6/23/2019 15:30,6/23/2019 17:40
485b6203-6678-4833-b25c-14ffea1e6d2c,70,78,100000,6/23/2019 18:00,6/23/2019 20:32
b870e7ea-af36-4868-9165-02e1a9d6ed09,71,7,55000,6/23/2019 9:00,6/23/2019 12:38
6027ae90-0ae8-4484-8c99-a488fcc35497,71,15,55000,6/23/2019 13:00,6/23/2019 14:59
23b136eb-95d9-4772-bc88-24779200718c,71,23,55000,6/23/2019 15:30,6/23/2019 17:07
74282dbb-29d1-48ae-bf83-563658091895,71,79,55000,6/23/2019 18:00,6/23/2019 19:52
ac3d34c1-2940-484e-852d-f579a34e2aa9,72,8,100000,6/23/2019 9:00,6/23/2019 12:12
2ffad257-3346-4ed6-8abc-917fc7e63e8a,72,16,100000,6/23/2019 13:00,6/23/2019 15:03
05a69453-00b6-4bfc-9836-06a5c87bf91b,72,24,100000,6/23/2019 15:30,6/23/2019 17:18
f86fb27d-3775-4e57-bb0e-952996ad59da,72,80,100000,6/23/2019 18:00,6/23/2019 20:20
b4c797ce-b2fc-456d-81f3-8f864025dc50,73,1,55000,6/23/2019 9:00,6/23/2019 12:01
8b6127ab-787e-41d5-a929-37ccafb11aa8,73,9,55000,6/23/2019 13:00,6/23/2019 14:58
468ed856-e65a-4ed1-88cf-c2a7e1118f09,73,17,55000,6/23/2019 15:30,6/23/2019 16:35
bb1d61cf-9de4-4c5c-a2b7-7880573c2000,73,73,55000,6/23/2019 18:00,6/23/2019 20:02
fd62287d-68c7-41e3-9485-ee8ef99708fc,74,2,100000,6/23/2019 9:00,6/23/2019 11:03
f098b540-064e-4f35-8a5e-64e01cfd0559,74,10,100000,6/23/2019 13:00,6/23/2019 14:59
03caa91b-172a-499f-84ab-8dde41d575a5,74,18,100000,6/23/2019 15:30,6/23/2019 17:10
b4db2141-ade5-47be-a9a7-15a290e913c5,74,74,100000,6/23/2019 18:00,6/23/2019 20:02
15151582-f888-408b-96a9-0cdaacf11dff,75,3,55000,6/23/2019 9:00,6/23/2019 11:55
fd88f824-e035-4cc7-ac5f-14ba5efb6ede,75,11,55000,6/23/2019 13:00,6/23/2019 14:48
75314f29-9b54-4ba9-ba0c-0d708b84ac75,75,19,55000,6/23/2019 15:00,6/23/2019 16:44
3889ae54-e5ab-4e17-a466-0cc5fb47a530,75,75,55000,6/23/2019 18:00,6/23/2019 20:44
7f711ce1-1b7b-43fd-b4bc-73b00b697859,76,4,100000,6/23/2019 9:00,6/23/2019 12:01
e0558c08-552d-489a-b1ae-1c1baa88bbce,76,12,100000,6/23/2019 13:00,6/23/2019 15:20
7218db80-5218-4157-b359-3f0b51ce68bf,76,20,100000,6/23/2019 15:30,6/23/2019 16:47
6f840c30-faa9-471e-b0fe-2af7dbbae301,76,76,100000,6/23/2019 18:00,6/23/2019 19:47
1c915478-b249-4bd8-ba95-c875b1814979,77,5,55000,6/23/2019 9:00,6/23/2019 12:11
9e17258e-d710-4649-8e17-ac20a16d3f91,77,13,55000,6/23/2019 13:00,6/23/2019 14:36
34d5413d-ea09-4722-96a6-f3515b875398,77,21,55000,6/23/2019 15:30,6/23/2019 17:06
dc53e6c8-3e97-40ff-88dc-caf0b428eb79,77,77,55000,6/23/2019 18:00,6/23/2019 19:47
61d7f2f4-6467-442f-aa1f-789b565e5ecd,78,6,100000,6/23/2019 9:00,6/23/2019 12:10
3ba6251d-a4eb-4173-8bb9-0648d1a6f072,78,14,100000,6/23/2019 13:00,6/23/2019 15:03
e027ac0d-e9dd-4457-95d2-89642d33fa39,78,22,100000,6/23/2019 15:30,6/23/2019 17:40
1596b284-29ad-4ce3-ba06-79c5a91f41d1,78,78,100000,6/23/2019 18:00,6/23/2019 20:32
dedf0797-ad64-4c99-923d-9a7948980137,79,7,55000,6/23/2019 9:00,6/23/2019 12:38
83393f9f-b759-41bf-8ab4-7604d61ec964,79,15,55000,6/23/2019 13:00,6/23/2019 14:59
eb40bb35-5706-40db-ae1c-d1b3e6f42c4d,79,23,55000,6/23/2019 15:30,6/23/2019 17:07
c4459a3f-cc52-46bd-9782-e49193b3e1ba,79,79,55000,6/23/2019 18:00,6/23/2019 19:52
8e2db1bf-b4d0-4c07-9aa0-db4ee5c1cba1,80,8,100000,6/23/2019 9:00,6/23/2019 12:12
e4ee70e1-0eb0-4f84-a25a-b4fbba5dc39a,80,16,100000,6/23/2019 13:00,6/23/2019 15:03
3835f22f-9615-4b87-817d-596473a39593,80,24,100000,6/23/2019 15:30,6/23/2019 17:18
8894e4c6-10fc-4155-87b8-190e6cd477e6,80,80,100000,6/23/2019 18:00,6/23/2019 20:20
126fff92-9724-4782-a0b4-8f274c13c002,81,1,55000,6/23/2019 9:00,6/23/2019 12:01
ce5097bc-349c-4eac-a31b-575e21b3a6d3,81,9,55000,6/23/2019 13:00,6/23/2019 14:58
3ba62c53-edb7-48bd-9424-7b0a4808e5a5,81,17,55000,6/23/2019 15:30,6/23/2019 16:35
f9f5d22d-4970-4dad-bfe5-bfad74262a35,81,73,55000,6/23/2019 18:00,6/23/2019 20:02
d076d2eb-c201-4e52-9ab6-32aa729c16c8,82,2,100000,6/23/2019 9:00,6/23/2019 11:03
3bcd4e90-5d5c-43a0-811c-5eb13fcb2171,82,10,100000,6/23/2019 13:00,6/23/2019 14:59
e403dd1f-634b-4276-8c83-b0ec9450c1a6,82,18,100000,6/23/2019 15:30,6/23/2019 17:10
59d6f05b-396c-47db-b8a3-a8f982f4278d,82,74,100000,6/23/2019 18:00,6/23/2019 20:02
801f3806-92ac-4dcd-b3f1-6a18d4ce3d7e,83,3,55000,6/23/2019 9:00,6/23/2019 11:55
13d37cd4-ed8e-4361-ad48-4ab7e8633f6b,83,11,55000,6/23/2019 13:00,6/23/2019 14:48
7b00617b-7fa2-458f-9f89-52719f4bd9f2,83,19,55000,6/23/2019 15:00,6/23/2019 16:44
dc0a9be6-512c-4639-9a7f-a5ac321fc1ed,83,75,55000,6/23/2019 18:00,6/23/2019 20:44
909bd21e-bcc5-405e-a6e1-6fd418a72e67,84,4,100000,6/23/2019 9:00,6/23/2019 12:01
18cddcfa-ab40-4a24-9ebb-cb0a6a51afb3,84,12,100000,6/23/2019 13:00,6/23/2019 15:20
577c98db-f46a-4442-ada7-250191445690,84,20,100000,6/23/2019 15:30,6/23/2019 16:47
8d2b5481-2866-4dc5-9db0-05e50e629319,84,76,100000,6/23/2019 18:00,6/23/2019 19:47
